"linenumber","sentiment"
13202,1
13203,-3
13204,2
13205,-2
13206,0
13207,0
13208,0
13209,1
13210,0
13211,-2
13213,-1
13214,-1
13215,0
13216,1
13218,-1
13219,0
13221,1
13222,0
13223,2
13224,2
13225,2
13226,-2
13227,0
13228,0
13231,-2
13232,-3
13233,1
13234,0
13235,3
13237,-1
13239,2
13240,1
13241,1
13242,1
13244,2
13247,-2
13248,-1
13249,1
13250,-1
13251,2
13252,1
13254,-2
13255,5
13257,1
13259,-1
13260,1
13261,-1
13263,-1
13264,-2
13265,0
13266,1
13267,1
13268,1
13270,1
13272,0
13273,1
13274,1
13275,-1
13276,2
13277,1
13278,1
13279,0
13280,-1
13281,3
13282,3
13285,1
13286,1
13287,0
13288,2
13289,1
13290,0
13291,1
13292,-1
13293,-2
13294,-1
13295,0
13296,-2
13297,3
13298,0
13299,2
13300,4
13301,1
13302,0
13303,2
13304,-3
13305,-2
13306,-1
13307,1
13308,0
13309,1
13310,0
13312,2
13313,1
13314,-1
13316,0
13317,3
13318,-4
13319,0
13320,-1
13321,0
13323,1
13324,-3
13325,2
13327,-2
13328,0
13329,1
13331,-1
13332,-1
13334,-3
13335,1
13336,-2
13339,1
13342,1
13343,0
13344,-3
13346,-2
13350,1
13352,3
13354,-2
13355,-4
13358,0
13359,0
13360,0
13361,1
13362,1
13363,1
13364,0
13365,2
13367,3
13368,2
13371,-1
13372,2
13374,-1
13375,2
13376,0
13377,-2
13378,-2
13379,1
13380,0
13381,-2
13382,1
13383,5
13385,1
13386,-1
13387,-3
13388,-2
13391,0
13393,1
13394,0
13397,1
13398,4
13399,3
13400,-1
13401,-3
13402,1
13403,0
13404,0
13405,-3
13406,1
13407,-1
13408,-2
13409,-3
13410,1
13411,1
13412,0
13413,2
13414,2
13415,0
13416,-1
13417,1
13418,-1
13419,-4
13420,1
13421,0
13423,-1
13425,1
13426,0
13427,-2
13428,0
13430,2
13431,-2
13432,-4
13433,-4
13434,0
13435,-4
13436,0
13437,-2
13438,1
13439,-3
13440,-1
13441,1
13442,-1
13443,0
13444,-1
13445,1
13447,2
13448,0
13449,0
13450,1
13452,-1
13453,-4
13454,0
13455,-1
13458,0
13459,-3
13460,-2
13461,1
13463,0
13464,0
13465,2
13466,2
13467,-3
13469,2
13470,0
13472,-3
13474,2
13475,-1
13476,1
13477,0
13478,2
13479,-2
13480,-1
13481,2
13483,-1
13484,1
13486,1
13487,1
13488,-5
13489,2
13490,0
13491,1
13492,3
13493,0
13494,0
13495,-1
13496,1
13497,-1
13498,0
13500,2
13501,-1
13502,2
13504,3
13505,1
13506,0
13511,-1
13512,0
13514,-3
13515,0
13516,1
13517,0
13518,-2
13519,-2
13524,2
13525,1
13526,1
13527,-3
13528,1
13529,0
13530,-1
13531,-1
13532,1
13533,4
13534,-1
13535,0
13536,3
13537,-1
13538,0
13539,0
13540,1
13543,0
13544,2
13545,1
13546,1
13547,4
13548,1
13549,1
13550,0
13552,1
13553,-1
13554,2
13555,1
13556,0
13557,0
13558,-2
13559,0
13560,1
13563,2
13564,0
13565,0
13566,1
13567,3
13569,1
13570,1
13571,2
13573,0
13574,1
13575,0
13576,-1
13580,1
13582,-1
13583,0
13585,-1
13586,-1
13588,1
13589,-1
13590,0
13592,-1
13593,0
13594,0
13596,1
13597,0
13598,-3
13599,2
13600,-2
13602,-1
13603,1
13604,0
13605,1
13611,0
13612,0
13614,1
13616,-3
13617,-3
13618,0
13619,3
13621,1
13622,0
13623,2
13624,0
13625,-2
13626,0
13627,1
13628,0
13632,1
13634,-1
13635,2
13636,-1
13637,-1
13639,-3
13640,-2
13641,1
13642,-1
13644,1
13645,0
13646,0
13648,0
13649,1
13650,2
13651,0
13652,1
13653,0
13655,1
13656,1
13657,1
13658,-1
13659,2
13660,0
13661,-1
13662,1
13663,2
13664,2
13665,0
13666,1
13667,-2
13668,2
13669,3
13670,-1
13672,-2
13673,0
13674,1
13675,1
13676,0
13680,-1
13681,-1
13682,1
13683,2
13684,-2
13685,-1
13686,1
13687,0
13689,-3
13690,2
13691,-2
13692,-1
13693,1
13694,0
13695,0
13696,1
13698,0
13699,-1
13700,-1
13701,-2
13702,3
13703,2
13704,1
13705,1
13706,0
13707,0
13708,2
13709,1
13710,-1
13712,1
13713,0
13714,1
13715,4
13716,-1
13717,1
13718,1
13719,2
13720,1
13721,1
13722,0
13723,1
13724,-2
13725,0
13726,-2
13727,1
13728,-1
13729,-1
13731,1
13732,1
13733,-1
13734,0
13735,-1
13736,-2
13737,-1
13738,0
13739,0
13740,2
13741,2
13742,2
13743,-1
13744,2
13745,2
13746,3
13747,1
13748,1
13749,1
13750,1
13751,-2
13752,0
13753,2
13754,0
13755,4
13756,1
13757,-4
13758,0
13759,1
13760,2
13761,0
13762,0
13763,0
13764,-1
13765,4
13766,0
13767,-1
13768,0
13769,0
13770,2
13771,3
13772,0
13773,0
13774,0
13775,0
13776,2
13777,-1
13778,0
13779,-2
13780,3
13781,0
13782,0
13783,0
13784,0
13785,0
13786,0
13787,-1
13788,1
13789,2
13790,1
13791,0
13792,-1
13793,0
13794,0
13795,0
13796,2
13797,4
13798,0
13799,1
13800,0
13801,-1
13802,2
13803,-3
13804,1
13805,2
13806,1
13807,4
13808,4
13809,4
13810,0
13811,0
13812,0
13813,0
13814,4
13815,4
13816,0
13817,1
13818,1
13819,4
13820,-3
13821,1
13822,2
13823,4
13824,0
13825,4
13826,4
13827,2
13828,-2
13829,2
13830,-1
13831,4
13832,1
13833,1
13834,4
13835,10
13836,3
13837,3
13838,3
13839,0
13840,1
13841,4
13842,0
13843,1
13844,1
13845,0
13846,2
13847,2
13848,1
13850,2
13851,1
13852,4
13854,1
13855,2
13857,2
13858,-2
13859,4
13860,0
13861,2
13862,1
13863,-1
13864,-4
13865,1
13866,4
13867,3
13868,0
13869,0
13870,3
13871,1
13872,1
13873,1
13874,1
13875,1
13876,2
13877,2
13878,-1
13879,1
13880,1
13881,2
13882,-2
13883,5
13884,0
13885,1
13886,0
13887,-1
13888,3
13889,0
13890,-2
13891,0
13892,0
13893,1
13894,-1
13895,4
13896,3
13897,0
13898,1
13899,1
13902,4
13903,4
13904,2
13905,-1
13906,0
13907,3
13908,-2
13909,-1
13910,4
13911,2
13912,-4
13913,4
13914,4
13915,1
13916,0
13917,4
13918,-2
13919,-3
13920,-2
13921,5
13922,1
13923,0
13925,2
13926,3
13927,5
13928,2
13929,0
13930,-1
13932,-1
13933,-3
13935,2
13936,-1
13937,10
13938,3
13939,4
13940,4
13941,4
13942,1
13943,4
13944,4
13946,0
13948,3
13949,0
13950,5
13951,4
13953,2
13954,4
13955,4
13956,3
13957,0
13958,4
13959,0
13961,1
13962,1
13963,-1
13964,0
13965,3
13967,0
13968,2
13969,3
13970,4
13971,2
13972,1
13973,2
13974,2
13975,-1
13976,0
13977,2
13978,-1
13979,3
13980,2
13981,0
13982,4
13983,2
13984,0
13985,3
13986,-2
13987,4
13988,-1
13989,1
13990,3
13991,1
13992,5
13993,0
13994,4
13995,6
13996,1
13997,2
13998,-1
13999,-1
14000,2
14001,-1
14002,2
14003,-5
14004,3
14005,0
14007,-3
14008,-3
14009,-1
14010,-3
14011,-1
14012,0
14013,0
14014,4
14015,3
14016,-1
14018,0
14019,-1
14020,-3
14021,1
14022,3
14023,5
14024,-1
14025,1
14026,-1
14027,6
14028,3
14029,0
14030,-2
14031,2
14032,-3
14034,2
14035,-1
14036,1
14037,5
14038,1
14039,2
14040,0
14041,-2
14042,-3
14043,-3
14044,1
14045,0
14046,0
14048,2
14049,4
14050,2
14051,2
14052,2
14053,2
14054,0
14056,2
14057,3
14058,1
14059,2
14060,3
14061,1
14062,-4
14063,3
14064,0
14065,1
14066,3
14067,2
14068,2
14069,0
14070,0
14071,-3
14072,1
14074,0
14075,-3
14076,2
14077,2
14078,0
14079,-1
14080,2
14082,3
14083,-2
14084,0
14085,1
14086,3
14087,-1
14088,6
14089,2
14090,0
14091,-2
14092,-2
14093,0
14094,3
14095,3
14096,1
14097,1
14098,1
14099,3
14100,4
14101,-1
14102,2
14103,2
14104,-5
14105,1
14106,0
14107,7
14108,1
14109,1
14110,3
14111,3
14112,4
14113,2
14114,0
14115,-1
14116,1
14117,2
14118,0
14119,3
14120,-2
14121,3
14122,3
14123,-1
14124,-1
14125,2
14126,2
14127,6
14128,0
14129,0
14130,2
14131,-7
14132,-1
14133,5
14134,-2
14135,2
14137,-1
14138,0
14139,6
14140,1
14142,1
14143,2
14144,1
14145,0
14146,2
14147,1
14148,-2
14149,0
14150,-2
14151,2
14152,0
14153,4
14154,1
14155,1
14156,1
14157,2
14158,-3
14159,2
14160,2
14161,1
14162,3
14163,2
14164,0
14166,4
14168,4
14169,0
14170,2
14172,-1
14173,0
14174,5
14175,2
14176,2
14177,3
14178,-3
14179,0
14180,-3
14181,2
14183,-2
14184,1
14185,1
14186,0
14187,-5
14188,3
14189,-3
14190,-2
14191,1
14192,1
14193,1
14194,2
14195,2
14196,-1
14197,0
14198,0
14199,2
14200,6
14201,1
14202,3
14203,1
14204,2
14205,-1
14206,1
14207,2
14208,2
14209,4
14210,4
14211,-1
14212,-1
14213,4
14214,2
14215,-1
14216,0
14217,0
14218,2
14219,0
14220,0
14221,0
14222,1
14223,0
14224,0
14225,0
14226,2
14227,4
14228,2
14229,4
14230,2
14231,2
14232,4
14233,2
14234,5
14235,4
14236,5
14237,-2
14238,4
14239,1
14240,2
14241,2
14242,6
14243,1
14244,0
14245,6
14246,0
14247,0
14248,0
14249,0
14250,0
14251,-2
14252,0
14253,1
14254,2
14255,2
14256,2
14257,2
14258,2
14259,2
14260,2
14261,4
14262,1
14263,-2
14264,1
14265,3
14266,0
14267,6
14268,3
14269,1
14270,-3
14271,5
14272,-2
14273,1
14276,3
14277,-2
14278,-4
14279,-4
14281,-9
14282,1
14283,0
14284,0
14285,-2
14286,1
14287,-1
14288,5
14289,0
14290,-1
14291,-1
14292,-5
14294,-1
14295,0
14296,1
14297,1
14298,3
14299,1
14300,2
14301,-2
14302,-2
14303,-3
14304,1
14305,6
14306,1
14307,2
14308,-2
14309,4
14310,1
14311,3
14312,1
14313,4
14314,3
14315,-4
14317,2
14318,0
14319,2
14320,1
14321,0
14322,0
14323,2
14324,-1
14325,2
14326,-1
14327,3
14328,3
14329,5
14330,0
14331,-1
14332,5
14333,1
14334,-1
14335,-1
14336,0
14337,3
14338,-5
14339,-3
14340,4
14341,-5
14343,-1
14344,0
14345,3
14346,-2
14347,0
14348,2
14349,0
14350,1
14351,2
14352,4
14353,2
14354,2
14355,2
14356,4
14357,0
14358,3
14359,1
14360,2
14361,0
14362,2
14363,2
14364,-1
14365,-1
14366,0
14367,2
14368,1
14369,2
14370,2
14371,2
14372,2
14373,2
14374,3
14375,2
14376,0
14377,2
14378,2
14379,-1
14380,2
14381,2
14383,2
14384,2
14385,2
14386,4
14387,2
14388,0
14389,4
14390,4
14391,4
14392,2
14393,1
14394,2
14395,0
14396,2
14397,1
14399,2
14400,0
14401,0
14402,-2
14403,2
14404,1
14405,-1
14406,-2
14407,2
14408,1
14409,2
14410,4
14411,-1
14412,-1
14413,-1
14414,-1
14415,0
14416,5
14417,0
14418,0
14419,0
14420,0
14421,0
14422,0
14423,0
14424,0
14425,2
14426,0
14427,0
14428,0
14429,1
14430,-1
14431,-1
14432,-1
14433,0
14434,2
14435,1
14436,0
14437,0
14438,1
14439,-1
14440,1
14441,3
14442,0
14443,-2
14444,2
14445,4
14446,2
14447,2
14448,1
14449,3
14450,1
14451,-1
14452,-3
14453,-1
14454,0
14455,1
14456,0
14457,0
14458,-1
14459,-2
14460,-1
14461,2
14462,1
14464,0
14465,5
14466,0
14467,0
14468,4
14469,0
14470,2
14471,0
14472,0
14473,0
14474,5
14475,0
14476,0
14477,5
14478,5
14479,5
14480,5
14481,5
14482,3
14483,5
14484,-3
14485,3
14486,5
14487,5
14488,6
14489,0
14490,1
14491,0
14492,1
14493,0
14494,0
14495,0
14496,1
14497,1
14498,0
14499,8
14500,-2
14501,0
14502,0
14504,0
14505,0
14506,0
14507,0
14508,0
14509,0
14510,1
14511,2
14514,-2
14515,-4
14516,-3
14517,1
14518,-1
14519,0
14520,-1
14521,-2
14522,3
14523,0
14524,4
14525,-1
14526,0
14527,0
14528,-3
14529,0
14530,1
14531,2
14532,0
14533,-2
14534,0
14535,1
14536,0
14538,1
14539,0
14540,0
14541,0
14542,0
14543,2
14544,0
14545,6
14546,1
14547,3
14548,0
14549,0
14550,0
14551,3
14552,-1
14553,2
14554,0
14555,3
14556,0
14557,4
14558,1
14559,-1
14560,0
14561,0
14563,1
14564,-3
14565,1
14566,1
14567,3
14568,1
14569,1
14571,2
14572,1
14573,3
14574,0
14575,2
14576,1
14577,1
14578,1
14579,1
14582,2
14584,4
14585,4
14586,1
14587,3
14588,1
14589,1
14590,0
14591,-1
14592,2
14593,5
14594,2
14595,2
14596,1
14597,2
14598,0
14599,1
14600,0
14602,3
14603,0
14604,1
14605,-1
14606,2
14607,0
14608,-3
14609,3
14610,1
14611,1
14612,1
14613,-2
14614,-1
14615,1
14616,1
14617,1
14618,3
14619,1
14620,1
14621,-5
14622,4
14623,1
14624,1
14625,2
14626,-1
14627,6
14628,0
14629,3
14630,5
14631,2
14632,3
14633,4
14635,6
14636,-4
14637,-1
14638,2
14639,3
14640,3
14641,4
14642,4
14643,3
14644,0
14645,5
14646,4
14647,2
14648,0
14649,1
14650,2
14651,6
14652,4
14653,1
14654,2
14655,3
14657,-1
14658,0
14659,-2
14660,0
14661,-3
14662,0
14663,0
14664,5
14665,2
14666,-3
14667,1
14668,-1
14669,1
14670,0
14671,2
14672,-1
14673,-2
14674,-2
14675,-2
14676,-2
14677,-2
14678,-2
14679,-2
14680,3
14681,-2
14682,-2
14683,-2
14684,-2
14685,-2
14686,2
14687,1
14688,3
14689,1
14690,1
14691,-2
14692,2
14693,2
14695,-2
14696,1
14697,2
14698,1
14699,0
14701,0
14702,-1
14703,2
14705,5
14707,-1
14708,0
14710,1
14711,1
14712,2
14713,3
14714,3
14715,2
14716,-1
14717,4
14718,2
14719,0
14720,1
14721,3
14722,3
14723,2
14724,4
14725,2
14726,0
14727,-1
14728,2
14729,-3
14730,1
14731,1
14732,1
14733,3
14736,0
14737,-1
14738,0
14740,-3
14741,0
14742,0
14743,4
14744,0
14745,-3
14748,2
14749,0
14750,1
14751,-4
14755,0
14756,2
14757,0
14758,2
14759,-4
14760,2
14761,-1
14763,1
14764,0
14765,0
14766,1
14767,0
14768,0
14769,0
14770,-2
14771,-1
14772,-1
14773,-2
14774,1
14775,1
14776,2
14777,2
14778,-1
14779,0
14780,-1
14781,1
14782,0
14783,1
14784,-1
14785,2
14786,5
14787,1
14788,4
14789,0
14791,-2
14792,-1
14793,1
14794,-1
14795,4
14796,1
14797,1
14799,-1
14800,1
14801,0
14802,3
14803,1
14804,4
14805,3
14807,-1
14808,-1
14809,-1
14810,2
14811,2
14812,0
14813,7
14814,-3
14815,-4
14816,-1
14817,5
14818,2
14819,4
14820,-2
14821,-3
14823,-2
14824,1
14825,-4
14826,1
14827,-2
14828,1
14829,0
14830,-2
14831,2
14832,2
14833,-2
14834,-1
14835,-2
14836,-1
14837,0
14838,0
14839,0
14841,-4
14843,1
14844,-2
14845,0
14846,-1
14847,3
14848,2
14849,1
14850,0
14851,-2
14852,-1
14853,2
14854,7
14855,4
14856,3
14857,-1
14858,-1
14859,1
14860,-1
14861,-3
14862,2
14863,0
14864,0
14865,1
14867,4
14868,4
14869,2
14870,2
14871,2
14872,-1
14873,1
14874,2
14875,1
14876,1
14877,1
14878,0
14879,1
14880,-1
14881,5
14882,1
14883,-1
14884,1
14885,1
14887,-1
14889,1
14890,-2
14891,-2
14892,0
14893,-2
14894,-2
14895,-2
14896,0
14897,-2
14898,-2
14899,1
14901,0
14902,-1
14903,1
14904,-5
14905,1
14906,0
14907,-1
14908,-4
14909,-1
14910,1
14911,8
14912,2
14913,0
14914,1
14915,1
14916,1
14917,1
14918,1
14919,-1
14920,-5
14921,1
14922,1
14924,2
14925,-5
14926,4
14927,1
14928,1
14929,0
14930,2
14931,0
14932,2
14933,2
14934,3
14935,0
14936,-1
14937,2
14938,1
14939,0
14940,3
14941,3
14942,2
14943,1
14944,0
14945,1
14946,1
14947,0
14948,-1
14949,2
14950,2
14951,0
14952,2
14953,1
14954,-1
14955,0
14957,0
14958,2
14959,-2
14960,0
14961,2
14962,0
14963,1
14964,0
14965,4
14966,0
14967,-1
14968,2
14969,0
14970,2
14971,-5
14972,1
14973,-1
14974,0
14975,-1
14977,0
14978,0
14979,0
14980,-1
14981,2
14982,2
14983,-4
14984,2
14985,0
14986,0
14987,2
14988,1
14989,-1
14990,3
14991,-2
14992,-1
14993,0
14994,2
14995,2
14996,1
14997,-1
14998,2
14999,-1
15000,-1
15001,5
15002,-1
15003,1
15004,1
15005,0
15006,1
15007,0
15008,4
15009,3
15010,-2
15011,0
15012,1
15013,2
15014,1
15015,1
15016,3
15017,-5
15018,-1
15019,-2
15020,0
15021,1
15024,0
15025,0
15026,-1
15027,1
15028,-1
15029,2
15030,5
15031,3
15032,2
15033,0
15034,0
15035,-1
15036,0
15037,-1
15038,-4
15039,0
15040,4
15041,-1
15042,2
15043,1
15044,2
15045,-2
15046,1
15047,0
15048,1
15049,0
15050,2
15051,0
15052,1
15053,0
15054,0
15055,2
15056,3
15057,-4
15058,2
15059,-1
15060,1
15061,-1
15062,-3
15063,-8
15064,1
15065,4
15066,-8
15068,4
15069,4
15070,-4
15071,1
15072,0
15073,2
15074,4
15075,4
15076,-4
15077,1
15078,1
15079,1
15080,1
15081,0
15082,1
15083,1
15084,0
15086,-1
15087,2
15088,0
15089,0
15090,1
15091,0
15092,-4
15093,-5
15094,2
15095,-2
15096,1
15097,0
15098,1
15099,0
15100,0
15101,1
15102,-2
15103,5
15104,0
15105,-2
15107,1
15108,6
15109,0
15110,3
15111,0
15113,1
15114,-1
15115,-2
15116,1
15117,2
15118,1
15119,2
15120,1
15121,-3
15123,0
15125,1
15127,0
15128,-4
15129,0
15130,1
15131,-2
15132,-1
15133,2
15134,2
15135,2
15136,3
15138,3
15139,2
15140,2
15141,-1
15142,1
15145,0
15150,1
15152,-1
15153,2
15154,-2
15156,-1
15157,3
15158,-1
15159,-1
15160,-2
15161,1
15162,-1
15163,-1
15165,1
15166,1
15167,1
15168,1
15169,1
15170,1
15171,4
15172,2
15173,2
15174,-4
15175,0
15179,1
15181,3
15182,-1
15183,1
15184,-1
15185,-1
15186,2
15187,2
15188,3
15189,-2
15190,1
15191,-1
15192,-1
15193,1
15196,1
15197,1
15198,1
15200,1
15201,-2
15202,2
15203,2
15204,3
15205,1
15206,3
15208,0
15209,1
15210,5
15211,3
15212,2
15213,-4
15214,1
15215,1
15216,-2
15217,-7
15218,-2
15220,-3
15221,-1
15222,1
15223,1
15224,1
15225,0
15226,3
15227,0
15228,1
15229,0
15230,2
15231,-1
15232,2
15233,-1
15234,4
15235,5
15236,1
15237,1
15238,-3
15239,1
15240,0
15241,2
15242,1
15243,4
15244,1
15245,1
15246,2
15247,0
15248,4
15249,2
15250,0
15251,0
15252,1
15253,1
15254,2
15255,4
15256,-2
15257,2
15258,0
15259,-1
15261,1
15262,-3
15263,1
15264,0
15265,-3
15267,2
15269,3
15270,-1
15271,1
15272,2
15274,-4
15275,5
15276,1
15277,-2
15278,0
15279,0
15280,-5
15281,1
15282,1
15284,0
15285,3
15286,2
15287,0
15288,0
15289,6
15290,-1
15291,2
15292,0
15293,3
15294,1
15295,2
15297,-1
15298,5
15299,0
15300,2
15301,1
15302,1
15303,1
15304,2
15305,5
15306,0
15307,1
15308,0
15309,2
15310,2
15311,5
15313,1
15314,6
15315,1
15316,1
15317,1
15318,-1
15319,-1
15322,0
15323,1
15325,0
15327,3
15328,-1
15330,0
15332,-3
15333,0
15334,2
15336,4
15337,0
15338,1
15339,0
15340,0
15341,-2
15343,0
15344,0
15345,10
15346,3
15347,-2
15348,1
15349,3
15350,3
15352,0
15353,-4
15354,1
15355,0
15356,2
15357,0
15358,4
15359,0
15360,1
15361,1
15362,0
15363,5
15364,-1
15365,0
15366,-1
15367,1
15368,1
15369,0
15370,-2
15371,0
15372,-2
15373,1
15376,-2
15377,-1
15378,0
15379,-3
15380,2
15381,3
15382,2
15383,0
15384,-1
15385,-4
15386,-1
15387,-2
15388,-1
15389,-1
15390,1
15391,-1
15392,0
15393,-2
15394,-1
15395,-1
15396,0
15397,3
15398,0
15399,-1
15401,1
15402,0
15403,-2
15408,-2
15409,0
15410,0
15411,0
15412,5
15413,2
15414,0
15415,-1
15416,4
15417,1
15418,0
15420,0
15421,-1
15422,0
15423,2
15424,2
15425,0
15426,0
15427,3
15428,0
15429,-2
15431,1
15432,1
15433,1
15434,-6
15437,0
15438,1
15439,2
15440,-1
15441,4
15442,2
15444,0
15445,0
15446,4
15447,0
15448,-2
15450,0
15451,1
15452,1
15453,0
15454,3
15455,1
15456,2
15457,0
15458,0
15459,1
15460,-1
15461,-1
15462,0
15463,0
15464,0
15465,0
15466,-1
15467,0
15468,0
15469,0
15470,-1
15472,6
15473,1
15474,1
15475,1
15476,0
15477,2
15478,-1
15479,2
15480,2
15481,2
15482,8
15483,2
15484,1
15485,1
15486,1
15487,1
15488,2
15489,2
15490,-4
15491,0
15492,0
15493,0
15495,-2
15496,0
15497,2
15498,4
15499,2
15500,1
15501,-4
15502,4
15503,5
15504,0
15505,6
15506,1
15508,0
15509,-2
15510,1
15511,2
15512,2
15513,3
15514,0
15515,0
15516,0
15517,0
15518,1
15520,1
15521,2
15523,1
15524,1
15525,0
15526,5
15527,-2
15528,-5
15529,-1
15530,-1
15531,0
15532,1
15533,5
15534,1
15535,-1
15537,0
15538,1
15539,-2
15540,1
15541,1
15542,1
15543,3
15544,0
15545,-4
15546,1
15547,0
15548,2
15549,2
15550,0
15551,3
15552,-1
15553,0
15554,1
15555,2
15556,1
15557,2
15558,0
15559,0
15560,-2
15561,-1
15562,1
15563,1
15564,3
15565,1
15566,-2
15567,-2
15568,-1
15569,6
15570,0
15571,2
15572,-3
15573,5
15574,-1
15575,2
15576,2
15577,5
15578,-5
15580,1
15581,1
15582,-1
15583,2
15584,4
15585,1
15586,1
15587,0
15589,2
15590,-2
15592,0
15593,3
15594,1
15596,0
15597,1
15598,0
15599,1
15600,0
15601,4
15602,3
15603,2
15604,1
15605,0
15606,0
15607,0
15608,2
15609,1
15611,1
15612,1
15613,9
15614,-1
15615,-4
15616,3
15617,-3
15618,1
15619,2
15620,3
15621,-4
15622,2
15623,0
15624,2
15625,1
15627,1
15629,0
15630,1
15632,2
15633,3
15635,1
15636,-2
15637,1
15638,1
15640,3
15641,2
15642,1
15643,2
15644,-1
15645,-2
15646,0
15647,-3
15648,-1
15649,1
15650,3
15651,0
15652,1
15653,0
15654,3
15655,0
15656,4
15657,-2
15658,0
15659,1
15660,1
15661,0
15662,2
15663,2
15664,-5
15665,4
15666,0
15667,1
15669,-4
