"linenumber","sentiment"
3494,0
3495,0
3497,5
3498,2
3499,0
3500,1
3501,0
3502,2
3503,1
3504,1
3505,0
3507,-1
3508,-1
3509,3
3510,1
3512,1
3513,1
3514,1
3515,2
3516,0
3517,0
3519,2
3521,2
3522,2
3523,1
3524,1
3525,3
3526,0
3527,2
3528,2
3530,2
3531,-1
3532,2
3534,-1
3535,0
3536,3
3537,-1
3538,0
3540,-1
3541,0
3542,1
3543,0
3544,1
3545,-6
3546,0
3547,1
3549,0
3550,2
3551,-1
3552,2
3553,-1
3554,1
3555,1
3556,0
3557,1
3558,0
3559,1
3560,1
3561,-6
3563,2
3564,0
3565,-1
3566,0
3567,0
3569,3
3571,-2
3572,3
3573,1
3574,2
3576,1
3577,0
3578,-2
3580,2
3581,2
3582,1
3583,0
3584,0
3587,-1
3588,-4
3589,0
3591,2
3592,2
3593,0
3594,-1
3597,0
3598,1
3600,0
3601,0
3602,2
3603,0
3604,-1
3605,0
3606,1
3607,-1
3608,-1
3609,2
3611,0
3612,0
3613,0
3614,0
3615,2
3616,3
3617,0
3618,2
3620,7
3622,-1
3623,1
3625,2
3626,1
3627,0
3628,1
3629,1
3630,0
3631,1
3632,1
3633,-2
3634,1
3635,-1
3636,1
3637,1
3638,2
3645,2
3647,1
3648,2
3656,-2
3657,2
3659,-1
3660,0
3662,2
3663,2
3664,1
3665,1
3666,2
3667,0
3668,0
3669,-1
3670,-1
3671,-2
3672,0
3673,0
3675,1
3677,-1
3678,0
3679,1
3680,-3
3681,1
3682,1
3683,1
3684,1
3685,-3
3686,0
3687,0
3688,-1
3690,-1
3691,-2
3692,1
3695,-1
3696,-1
3697,-1
3698,0
3701,0
3702,-1
3703,0
3704,1
3705,-1
3706,3
3707,3
3708,0
3710,0
3711,1
3712,1
3714,2
3716,1
3718,2
3719,0
3721,1
3723,-1
3724,-1
3725,1
3727,1
3728,1
3729,0
3730,2
3731,1
3732,3
3733,1
3734,1
3735,-1
3736,1
3737,2
3738,0
3739,1
3740,2
3747,1
3748,-1
3749,1
3751,0
3753,-3
3755,1
3756,1
3757,-3
3758,-1
3759,0
3760,-1
3764,2
3765,1
3767,2
3768,1
3772,1
3773,-3
3774,-1
3775,-1
3776,2
3778,1
3779,3
3780,1
3781,-2
3782,1
3785,0
3786,-2
3788,-2
3789,2
3790,-1
3792,1
3793,1
3794,-1
3795,1
3797,1
3798,-1
3800,6
3801,2
3802,1
3803,2
3811,0
3812,1
3813,3
3814,0
3815,1
3817,-1
3820,-1
3825,0
3826,1
3827,0
3831,1
3833,0
3834,1
3835,-3
3836,1
3838,0
3839,-1
3841,1
3843,1
3845,-2
3846,-1
3847,-1
3851,-3
3853,-1
3854,0
3856,1
3857,2
3860,2
3862,2
3863,0
3867,1
3869,1
3871,3
3872,-1
3874,1
3877,-3
3879,0
3882,2
3883,-1
3884,-2
3886,1
3887,0
3888,1
3890,2
3891,3
3892,1
3894,-2
3895,2
3897,-1
3898,-3
3899,1
3900,-1
3903,-3
3904,5
3905,1
3907,1
3910,0
3911,-2
3912,-1
3913,-1
3914,0
3915,0
3918,-1
3919,-1
3920,-2
3921,4
3922,1
3923,-4
3924,2
3925,-7
3926,0
3927,0
3928,3
3929,2
3930,-1
3931,0
3933,0
3934,1
3935,1
3938,-1
3939,0
3941,-1
3942,0
3943,2
3944,1
3945,0
3947,0
3948,-1
3949,1
3950,4
3951,0
3952,2
3953,3
3954,-4
3955,-1
3956,1
3957,1
3959,1
3961,-1
3962,-1
3964,1
3965,2
3966,-1
3967,-1
3969,1
3970,-3
3971,2
3973,0
3974,0
3975,2
3978,4
3979,0
3980,3
3981,-1
3982,1
3983,-1
3985,1
3987,3
3988,2
3989,-2
3990,-1
3992,1
3993,2
3997,-1
3998,0
3999,0
4002,0
4003,1
4004,-1
4005,1
4007,-1
4008,1
4009,2
4011,3
4015,0
4016,2
4018,-4
4020,0
4021,0
4027,-1
4029,0
4030,2
4031,1
4032,3
4033,-5
4037,-1
4038,1
4039,1
4043,-1
4044,2
4045,-3
4046,0
4048,2
4049,0
4050,1
4051,3
4052,1
4055,0
4057,4
4059,1
4061,0
4062,1
4063,0
4068,0
4070,0
4072,0
4078,6
4079,1
4080,-1
4084,0
4086,0
4087,0
4088,0
4089,1
4092,2
4093,-1
4094,0
4096,0
4097,-1
4099,3
4100,0
4102,-1
4104,0
4105,-1
4106,2
4107,1
4108,1
4109,0
4111,0
4112,1
4113,-1
4114,0
4115,1
4116,2
4117,0
4120,0
4122,2
4123,-2
4125,1
4126,-1
4128,0
4129,-1
4137,1
4140,0
4143,0
4144,1
4145,0
4149,2
4150,1
4151,0
4152,-1
4154,2
4157,1
4158,-1
4159,0
4161,1
4162,0
4164,1
4165,0
4166,0
4168,1
4169,2
4170,0
4172,-3
4173,3
4174,0
4176,-1
4180,3
4181,1
4183,1
4185,0
4186,-3
4187,-3
4188,3
4189,-1
4190,0
4191,-2
4192,-1
4193,0
4194,4
4195,0
4196,1
4197,1
4198,1
4199,0
4202,0
4203,0
4206,-1
4208,1
4210,1
4212,-4
4214,0
4215,-4
4216,-3
4218,0
4219,-1
4222,-3
4223,1
4231,0
4233,1
4234,1
4235,-1
4238,0
4240,2
4242,0
4243,1
4248,3
4254,1
4255,0
4256,2
4258,3
4259,2
4260,3
4261,-1
4262,2
4264,-2
4267,-7
4268,-3
4270,0
4271,1
4272,-1
4274,1
4275,1
4278,2
4280,-2
4282,-1
4285,0
4288,2
4290,-5
4291,3
4293,1
4294,0
4295,1
4296,-1
4297,-1
4299,2
4300,2
4301,3
4302,1
4303,0
4305,2
4306,-1
4308,-1
4309,2
4310,3
4312,1
4313,2
4314,-1
4316,0
4317,-3
4318,6
4319,0
4320,1
4321,-1
4322,0
4323,0
4324,0
4325,-5
4326,-1
4327,0
4329,2
4330,2
4331,1
4334,0
4335,1
4337,0
4341,2
4343,2
4344,0
4346,1
4347,1
4348,1
4349,-1
4351,0
4352,1
4354,-1
4359,-2
4360,1
4361,2
4364,-2
4365,-1
4367,-1
4368,1
4369,4
4370,0
4371,0
4372,5
4373,0
4374,2
4375,1
4376,2
4377,2
4378,2
4381,-1
4382,1
4383,2
4384,2
4385,2
4388,1
4389,0
4391,1
4392,1
4393,-1
4394,0
4395,1
4396,2
4397,0
4398,0
4399,1
4402,-1
4403,0
4404,0
4405,2
4406,1
4407,1
4410,5
4411,1
4412,2
4413,1
4414,-2
4415,0
4416,2
4417,-1
4418,-1
4420,-1
4421,3
4422,0
4423,1
4424,-2
4425,3
4426,0
4427,0
4428,-1
4429,1
4430,2
4431,-3
4432,0
4433,0
4434,2
4436,1
4437,2
4438,-1
4439,0
4440,0
4441,1
4443,-2
4444,4
4445,0
4446,3
4447,1
4448,0
4449,0
4450,0
4451,-1
4453,4
4454,0
4457,-2
4458,1
4459,-1
4460,1
4461,1
4462,2
4464,-3
4465,1
4466,-1
4468,1
4469,3
4470,2
4471,1
4472,-3
4473,-5
4474,-2
4475,0
4476,-1
4477,0
4478,1
4479,-1
4480,3
4481,1
4482,-3
4483,-4
4484,-2
4485,1
4486,0
4487,-1
4488,0
4489,2
4491,-3
4492,-1
4494,2
4495,-2
4496,4
4497,-3
4498,3
4499,-1
4500,4
4501,-1
4504,1
4505,1
4508,-2
4509,0
4510,-4
4511,3
4512,1
4515,0
4516,1
4517,-1
4518,-2
4519,3
4520,-2
4522,-1
4523,0
4524,1
4525,1
4526,4
4528,0
4529,1
4531,2
4532,-1
4533,0
4534,0
4535,1
4536,1
4537,3
4538,1
4539,1
4541,1
4542,0
4543,1
4544,1
4545,1
4546,1
4547,-4
4548,-1
4550,1
4551,0
4552,1
4553,1
4554,1
4555,3
4556,1
4557,0
4558,0
4559,0
4560,0
4561,3
4562,3
4564,0
4565,-1
4566,1
4567,-3
4568,0
4569,-1
4570,1
4572,0
4573,0
4574,0
4575,-2
4576,2
4577,-2
4579,0
4580,0
4581,2
4582,-1
4583,1
4586,-1
4588,-3
4589,0
4593,3
4594,0
4595,1
4597,0
4599,2
4601,0
4602,0
4603,1
4604,0
4605,-1
4606,1
4607,1
4608,0
4609,-1
4610,-2
4611,1
4613,1
4614,-2
4615,2
4616,2
4617,1
4618,1
4619,2
4620,-2
4621,-1
4622,-1
4623,-1
4624,1
4625,1
4626,0
4627,-3
4629,5
4630,1
4632,0
4633,0
4634,3
4635,-2
4636,4
4637,-1
4638,0
4641,0
4642,-2
4643,2
4644,1
4645,0
4647,1
4648,0
4649,0
4651,0
4654,0
4655,0
4656,1
4657,-3
4658,-1
4660,1
4661,-3
4662,2
4663,2
4665,0
4668,1
4671,2
4672,0
4673,-2
4674,1
4676,-1
4677,1
4678,-1
4679,2
4680,3
4681,1
4683,-2
4685,3
4686,2
4687,2
4688,0
4691,2
4692,-2
4693,3
4695,3
4696,1
4698,-2
4700,-1
4701,0
4702,0
4704,-1
4706,2
4707,1
4708,-1
4710,-1
4711,-1
4713,0
4715,2
4716,-6
4717,-2
4718,1
4720,-1
4724,-1
4725,1
4726,-1
4728,-1
4729,1
4730,-3
4732,3
4733,1
4734,1
4735,0
4736,1
4737,-3
4740,-1
4742,2
4744,2
4746,2
4748,-4
4750,0
4751,-1
4752,2
4754,0
4756,-1
4762,1
4764,-1
4765,0
4766,1
4767,0
4768,-2
4769,-1
4770,1
4771,1
4772,-1
4773,2
4775,2
4776,-1
4778,1
4779,2
4780,1
4781,-1
4782,1
4784,-2
4785,3
4786,1
4787,1
4788,1
4789,1
4790,1
4791,2
4793,2
4794,1
4795,1
4797,0
4799,-2
4801,3
4802,0
4803,0
4804,6
4805,-2
4806,1
4807,-1
4808,-1
4809,2
4810,2
4811,-1
4812,3
4815,-1
4816,0
4819,0
4820,3
4821,1
4822,-1
4823,-1
4824,1
4825,1
4826,1
4827,0
4828,0
4829,4
4830,2
4831,1
4832,0
4835,1
4836,0
4837,0
4838,-1
4839,-1
4841,1
4842,1
4843,-2
4844,2
4847,-2
4848,-1
4849,0
4855,2
4857,2
4858,1
4859,-4
4860,-3
4861,6
4862,-1
4863,2
4864,2
4865,-1
4867,3
4868,0
4869,-2
4870,-1
4872,0
4873,-2
4874,0
4875,0
4877,0
4878,-1
4879,3
4880,1
4882,-1
4883,1
4884,-2
4885,-2
4886,-3
4887,1
4888,1
4890,1
4891,0
4892,1
4893,-3
4894,-1
4895,2
4896,1
4897,1
4900,-1
4901,-2
4902,-1
4904,-1
4906,1
4909,1
4910,1
4911,3
4912,-1
4914,2
4915,1
4916,1
4917,0
4918,0
4919,1
4922,1
4923,-1
4925,3
4926,1
4927,0
4929,2
4930,-2
4931,0
4932,2
4933,0
4937,1
4939,1
4940,0
4942,0
4943,2
4944,1
4947,-1
4948,1
4949,1
4951,2
4952,1
4954,1
4955,1
4956,1
4957,-3
4958,1
4959,2
4962,0
4963,1
4964,-2
4965,-1
4966,0
4968,0
4969,1
4970,0
4971,1
4972,-2
4974,0
4976,1
4977,2
4983,0
4985,-1
4987,3
4988,0
4991,1
4992,1
4994,3
4995,0
4996,1
4997,2
4998,0
5000,-3
5001,1
5003,-1
5004,1
5006,-2
5008,2
5012,2
5016,2
5017,1
5018,0
5020,-1
5021,-1
5022,-1
5024,0
5026,1
5027,-1
5028,1
5029,-2
5031,0
5032,0
5036,1
5037,0
5038,1
5039,0
5041,0
5043,-1
5044,2
5045,0
5047,-1
5049,1
5050,3
5053,1
5054,-1
5057,-1
5058,1
5059,-1
5060,0
5061,-1
5062,-1
5064,-1
5065,-3
5067,1
5068,1
5069,-2
5071,-1
5073,-1
5074,1
5075,2
5076,-1
5077,1
5078,0
5079,0
5081,0
5082,-1
5083,1
5084,4
5085,0
5086,1
5088,-1
5089,-2
5090,0
5091,0
5092,-1
5093,1
5094,0
5095,1
5096,0
5097,-1
5098,4
5100,-2
5101,0
5102,-1
5103,1
5104,-1
5105,-1
5106,-1
5107,-2
5108,1
5110,0
5111,-2
5112,1
5113,1
5114,1
5115,0
5116,1
5117,3
5119,-4
5120,0
5122,2
5123,1
5124,-5
5126,-2
5127,1
5128,0
5130,2
5131,1
5132,0
5133,-1
5134,4
5135,-1
5136,1
5138,1
5139,0
5140,3
5141,1
5142,1
5143,-1
5144,-1
5145,-1
5146,2
5147,3
5149,1
5150,0
5151,1
5152,0
5153,-3
5154,1
5155,3
5156,-1
5157,1
5158,-1
5159,0
5161,3
5162,0
5163,-2
5165,1
5167,1
5168,-1
5169,-1
5170,-1
5171,1
5172,1
5173,0
5174,0
5175,-3
5176,1
5177,-3
5178,1
5179,1
5180,2
5181,-2
5183,-1
5184,3
5185,1
5186,1
5187,0
5188,1
5190,-1
5191,-1
5192,1
5193,-1
5194,-1
5195,2
5196,2
5197,1
5198,-1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,-4
5206,3
5207,1
5208,1
5209,1
5210,-2
5211,-1
5212,1
5213,-3
5214,3
5215,2
5216,1
5219,2
5220,1
5221,-1
5222,0
5223,0
5224,1
5225,-4
5226,0
5228,0
5229,0
5232,-1
5233,1
5234,-1
5235,0
5236,0
5237,-1
5238,2
5239,-1
5241,0
5242,-2
5243,0
5244,-1
5246,2
5247,1
5248,2
5249,-1
5250,-1
5253,1
5254,0
5255,0
5256,2
5257,-4
5258,2
5259,1
5260,4
5261,-2
5262,0
5263,2
5264,1
5265,2
5266,1
5267,0
5268,-1
5269,-1
5270,-1
5271,0
5272,1
5273,1
5274,1
5275,-2
5276,2
5277,2
5278,2
5280,1
5281,-1
5282,2
5283,-2
5284,0
5285,-1
5286,0
5287,-1
5289,-1
5290,0
5292,-3
5293,-1
5294,0
5295,1
5296,1
5297,-1
5298,1
5299,-1
5300,-2
5301,0
5302,1
5303,2
5304,0
5306,1
5307,0
5308,0
5309,-1
5310,-1
5311,-1
5312,1
5313,1
5314,1
5315,0
5316,1
5317,0
5318,9
5319,-1
5320,2
5321,-1
5323,3
5324,-2
5325,0
5326,0
5327,0
5330,-2
5331,0
5332,2
5333,1
5334,2
5335,-1
5336,0
5337,-3
5338,0
5339,0
5341,-4
5342,2
5343,1
5344,1
5345,-1
5346,-1
5347,2
5348,2
5350,1
5352,0
5353,-2
5354,-4
5355,-1
5356,-1
5357,1
5359,1
5360,1
5361,0
5362,2
5363,1
5364,0
5365,-2
5366,0
5367,-2
5368,1
5369,2
5371,4
5372,-1
5373,1
5374,1
5375,1
5377,2
5378,2
5380,1
5381,-1
5382,1
5383,1
5384,1
5386,1
5387,2
5388,-2
5389,2
5391,-3
5392,1
5393,3
5394,0
5396,4
5397,-1
5398,1
5399,3
5400,0
5401,1
5402,-1
5403,-1
5404,0
5405,0
5406,4
5407,1
5408,1
5409,-1
5410,4
5411,1
5412,1
5413,2
5414,3
5415,-1
5416,2
5417,2
5418,-1
5419,1
5420,0
5421,0
5422,-3
5423,2
5424,2
5425,-3
5426,0
5427,0
5428,1
5429,-1
5430,1
5431,-3
5432,1
5433,0
5434,3
5435,0
5436,1
5438,2
5439,-1
5440,2
5441,-1
5442,1
5443,-1
5445,2
5446,0
5447,0
5448,-1
5451,2
5452,-3
5453,0
5454,2
5455,3
5456,-2
5457,-2
5458,2
5460,-1
5461,1
5462,-1
5464,0
5465,-3
5466,1
5467,0
5468,1
5469,5
5470,0
5471,1
5472,2
5473,-2
5474,0
5475,0
5476,0
5477,2
5479,1
5480,3
5481,1
5482,-1
5483,1
5484,3
5485,-1
5486,0
5487,0
5488,-1
5489,-3
5490,-2
5491,-1
5492,-1
5493,1
5494,3
5495,-1
5496,5
5497,-2
5498,0
5499,0
5500,0
5501,-3
5502,0
5503,-1
5505,0
5506,0
5507,-1
5508,0
5509,1
5510,3
5511,2
5512,1
5513,4
5514,1
5515,-2
5516,2
5517,-1
5518,2
5519,2
5520,2
5521,-1
5522,1
5523,-2
5524,-1
5525,-2
5526,1
5527,-2
5528,0
5529,1
5530,2
5531,1
5532,-3
5533,-1
5534,2
5535,1
5536,0
5537,1
5538,-1
5539,1
5540,0
5541,1
5542,1
5543,0
5544,-1
5545,0
5546,0
5547,1
5548,-1
5549,1
5551,-1
5552,-1
5554,3
5556,4
5557,1
5558,3
5559,1
5560,0
5561,0
5562,1
5563,-2
5564,-1
5565,-1
5568,2
5569,0
5570,0
5572,1
5574,0
5575,-1
5576,-1
5577,-2
5578,1
5579,0
5580,4
5581,-1
5582,1
5583,-1
5584,1
5585,0
5586,2
5587,1
5588,-2
5589,1
5590,0
5591,0
5592,0
5593,1
5594,-2
5595,-2
5596,0
5597,5
5598,1
5599,-1
5600,0
5601,1
5603,0
5604,-3
5605,0
5606,0
5607,0
5608,0
5609,-1
5610,1
5611,3
5612,2
5613,2
5615,0
5616,1
5617,-1
5618,1
5619,0
5620,0
5621,0
5622,1
5623,1
5624,-1
5625,0
5626,0
5628,1
5629,1
5630,0
5631,2
5632,1
5633,0
5634,0
5635,1
5636,1
5637,1
5638,3
5640,-2
5642,0
5643,0
5644,4
5645,2
5647,-1
5648,0
5649,1
5650,0
5651,-2
5652,1
5653,-1
5654,2
5655,0
5656,1
5657,5
5658,3
5660,5
5661,1
5662,0
5663,2
5664,-3
5665,0
5666,1
5667,0
5670,1
5672,0
5673,1
5674,0
5675,-1
5677,2
5678,1
5679,-1
5680,0
5681,-1
5682,2
5684,-2
5685,-3
5686,-1
5687,1
5688,0
5689,0
5690,-3
5691,0
5692,0
5693,0
5694,1
5695,1
5696,0
5697,7
5698,3
5699,0
5700,-4
5701,0
5702,-3
5703,1
5704,0
5706,3
5709,-1
5710,-8
5711,-1
5712,0
5713,0
5715,1
5718,0
5719,4
5720,-2
5721,-3
5722,-1
5723,0
5724,1
5725,0
5726,-2
5727,-1
5728,-1
5731,1
5733,0
5734,3
5735,0
5736,1
5738,0
5739,0
5740,-2
5741,-1
5742,-2
5744,1
5745,0
5746,-1
5747,2
5748,3
5749,1
5750,1
5751,-1
5752,0
5753,0
5755,-5
5756,0
5757,1
5758,-1
5760,-1
5761,2
5763,0
5764,-2
5765,0
5766,-2
5767,3
5768,-1
5770,1
5771,4
5772,0
5773,2
5774,1
5775,1
5776,2
5778,-1
5779,-1
5780,-1
5781,0
5783,-1
5784,-1
5785,0
5786,0
5787,1
5788,0
5789,0
5790,1
5791,-1
5794,-2
5795,-3
5797,0
5798,1
5799,0
5800,1
5802,1
5803,2
5804,1
5805,1
5806,0
5807,-2
5808,2
5809,5
5810,0
5811,1
5812,1
5813,2
5814,0
5816,0
5817,1
5818,2
5819,1
5820,3
5821,3
5822,0
5823,-2
5825,1
5827,-1
5828,-2
5829,1
5830,0
5831,0
5832,1
5833,0
5834,1
5835,0
5836,4
5837,-1
5838,-1
5839,4
5840,1
5841,1
5842,2
5843,0
5844,1
5847,0
5848,-1
5849,0
5850,1
5851,3
5852,-1
5854,0
5855,0
5856,0
5857,-1
5858,0
5859,0
5861,1
5862,2
5863,0
5864,1
5865,0
5866,-1
5867,1
5869,-2
5870,1
5871,0
5872,3
5873,2
5874,0
5875,-3
5876,2
5877,2
5878,2
5879,0
5880,-1
5881,-2
5882,-1
5885,1
5886,2
5887,-4
5888,2
5889,0
5890,1
5891,1
5892,-3
5893,-1
5894,2
5895,2
5896,1
5897,1
5900,2
5902,1
5904,3
5905,-1
5906,0
5907,0
5908,0
5910,-2
5912,2
5913,-1
5914,1
5915,0
5916,0
5917,1
5918,1
5919,0
5920,-1
5921,0
5922,-2
5923,-2
5924,1
5925,-3
5927,-3
5928,2
5930,0
5931,1
5932,-3
5933,0
5935,0
5937,1
5938,1
5940,-2
5941,2
5942,1
5943,0
5944,-2
5945,-3
5946,3
5947,2
5948,0
5949,-1
5950,1
5952,2
5953,1
5954,-1
5955,4
5957,1
5959,1
5960,3
5961,1
5962,1
5964,3
5966,2
5967,1
5968,1
5969,-2
5970,1
5971,0
5972,0
5973,-2
5974,1
5975,-1
5976,-1
5978,3
5979,1
5980,-2
5982,-1
5984,0
5985,-4
5986,1
5987,1
5988,1
5989,0
5990,2
5991,3
5992,1
5993,-2
5994,2
5995,0
5996,1
5997,1
5999,2
6000,1
6001,1
6003,0
6004,0
6005,-3
6006,0
6007,0
6008,2
6009,1
6010,-3
6011,0
6012,-2
6013,2
6014,1
6015,1
6016,0
6017,-1
6018,1
6019,2
6020,4
6021,2
6022,4
6023,2
6024,-1
6025,0
6026,0
6027,1
6028,1
6030,3
6031,-1
6032,-1
6034,0
6035,3
6036,2
6040,1
6041,0
6042,2
6043,3
6044,2
6045,1
6046,1
6047,-1
6048,0
6049,-1
6050,3
6051,1
6052,3
6054,4
6056,-1
6057,2
6058,0
6060,1
6061,2
6063,-1
6064,-1
6065,0
6066,0
6068,0
6070,0
6071,-1
6073,0
6074,1
6075,-1
6076,-2
6077,2
6078,0
6079,1
6080,-1
6081,1
6082,0
6083,-2
6084,1
6085,1
6086,2
6087,0
6088,3
6089,2
6090,4
6091,-2
6092,1
6093,1
6094,2
6095,-1
6096,2
6097,1
6098,1
6099,-2
6100,-3
6101,-1
6103,2
6104,1
6105,-1
6106,2
6107,2
6108,0
6109,3
6110,2
6111,2
6112,-1
6113,3
6114,1
6115,1
6116,1
6117,1
6118,-1
6119,1
6120,2
6121,0
6122,-1
6123,0
6124,-1
6125,0
6126,0
6127,1
6128,5
6129,0
6131,-1
6132,3
6133,1
6134,-2
6135,1
6136,2
6137,1
6138,1
6139,-1
6140,1
6142,-2
6144,-1
6145,1
6146,4
6148,0
6150,0
6151,-1
6152,1
6154,-3
6155,0
6156,-1
6158,1
6159,0
6160,2
6161,-1
6162,-1
6163,-1
6164,-1
6165,1
6167,1
6168,0
6169,-1
6170,0
6172,-2
6173,-2
6174,1
6175,1
6176,-3
6178,-1
6179,2
6180,0
6182,1
6183,1
6186,1
6187,0
6188,0
6189,1
6190,-1
6191,-1
6192,2
6193,2
6194,-3
6195,0
6196,0
6198,4
6200,1
6201,1
6202,-1
6203,1
6204,-1
6206,0
6207,0
6208,0
6209,0
6210,0
6211,2
6212,0
6213,-3
6214,-2
6215,0
6217,-2
6218,1
6219,-1
6221,0
6222,-2
6224,1
6225,-1
6227,1
6228,-1
6229,2
6230,1
6231,0
6232,1
6233,-3
6234,0
6235,2
6236,0
6237,2
6238,-2
6239,0
6240,3
6241,-1
6242,1
6243,1
6244,-1
6245,-2
6246,2
6247,-3
6248,-1
6249,2
6251,-1
6252,0
6253,0
6254,0
6255,0
6256,-2
6257,1
6258,-1
6259,1
6260,-3
6261,0
6262,-3
6263,-1
6264,1
6265,1
6266,1
6267,1
6268,-3
6269,1
6270,1
6271,1
6272,2
6273,1
6274,1
6275,0
6276,1
6277,1
6278,1
6279,1
6282,1
6283,1
6284,2
6285,1
6286,1
6287,1
6288,-1
6289,1
6291,1
6292,1
6293,-1
6294,1
6295,1
6296,3
6297,-4
6298,1
6299,1
6300,0
6301,1
6302,4
6303,0
6305,1
6306,1
6307,0
6308,1
6309,1
6310,0
6311,0
6312,0
6313,0
6314,1
6315,2
6316,-2
6317,1
6318,1
6319,3
6320,1
6321,2
6322,0
6323,3
6324,-3
6326,5
6327,1
6328,1
6329,0
6330,1
6331,0
6332,1
6333,1
6335,1
6336,1
6337,1
6338,1
6339,1
6340,0
6342,-7
6343,1
6344,0
6345,-1
6346,2
6347,0
6348,1
6349,2
6350,2
6352,1
6353,1
6354,1
6355,1
6356,-1
6357,0
6358,1
6359,-5
6360,-2
6361,2
6363,1
6364,2
6365,0
6366,1
6367,-2
6368,-1
6369,-2
6370,1
6371,2
6372,0
6373,-1
6375,-4
6376,-2
6377,3
6378,0
6380,1
6381,1
6382,0
6383,0
6384,-1
6385,-1
6386,-1
6387,-1
6388,0
6389,1
6390,1
6391,1
6392,1
6393,-1
6394,0
6396,-1
6397,0
6398,2
6399,-1
6400,1
6401,2
6402,1
6403,1
6405,1
6406,-1
6407,1
6410,3
6411,0
6412,3
6413,1
6415,2
6416,0
6418,0
6419,0
6422,0
6425,0
6426,2
6429,0
6430,1
6432,2
6436,0
6437,1
6438,1
6440,-1
6441,-3
6442,1
6443,-3
6444,0
6445,1
6446,0
6447,0
6450,-2
6451,1
6452,-1
6453,1
6454,-1
6455,0
6456,1
6457,2
6458,1
6459,-1
6460,-1
6461,-1
6462,3
6463,-1
6464,1
6466,0
6467,1
6470,2
6471,0
6472,1
6473,1
6474,3
6475,1
6477,1
6478,1
6479,-2
6481,-2
6483,1
6484,-2
6485,0
6486,0
6487,3
6488,0
6489,1
6490,1
6491,2
6493,0
6494,0
6495,0
6496,0
6497,-2
6498,0
6499,-7
6500,0
6501,-3
6502,-1
6503,0
6504,-4
6505,0
6506,-1
6507,-1
6508,0
6509,-1
6510,-2
6511,0
6512,0
6513,0
6514,1
6516,1
6518,-2
6519,2
6520,-1
6521,2
6522,-1
6523,2
6524,1
6525,-1
6526,5
6527,1
6528,1
6531,2
6532,1
6533,-1
6534,1
6535,1
6536,1
6537,-2
6538,-1
6539,-1
6540,1
6541,1
6542,1
6543,-1
6544,1
6545,-1
6546,0
6547,0
6548,3
6549,0
6550,1
6551,2
6552,1
6553,-1
6554,-1
6555,1
6556,2
6557,0
6559,-2
6561,0
6562,0
6563,1
6564,0
6565,0
6566,0
6568,0
6569,1
6570,0
6571,-1
6572,0
6573,1
6574,2
6575,6
6576,0
6577,0
6578,0
6579,-2
6580,2
6581,3
6582,-3
6583,0
6584,-2
6585,-1
6586,1
6587,-1
6588,2
6590,1
6591,0
6592,-1
6593,-1
6595,1
6596,1
6597,3
6598,-1
6599,2
6600,1
6601,0
6602,0
6603,0
6604,-1
6605,1
6606,3
6607,1
6608,2
6609,-1
6611,4
6613,1
6614,1
6615,-1
6616,1
6617,2
6618,1
6620,1
6621,-1
6622,-2
6623,1
6624,0
6625,-2
6626,1
6627,1
6628,0
6629,-1
6630,1
6631,1
6632,0
6634,1
6635,-2
6636,0
6638,1
6639,-3
6640,0
6641,-1
6642,1
6643,-2
6644,1
6645,2
6646,1
6647,2
6648,-1
6649,1
6651,1
6652,0
6653,2
6654,2
6655,2
6657,1
6658,-3
6659,1
6661,1
6662,0
6663,-3
6664,-2
6665,-1
6666,0
6667,1
6669,1
6671,1
6672,1
6673,-1
6675,1
6676,1
6677,-3
6678,1
6679,1
6680,1
6681,1
6683,1
6684,-4
6685,-1
6687,0
6688,1
6689,-1
6690,-1
6691,2
6692,0
6694,0
6695,1
6696,3
6697,-1
6698,0
6699,2
6700,-3
6702,1
6704,2
6705,1
6706,-2
6707,1
6708,1
6709,-1
6710,2
6711,1
6712,-1
6713,-1
6714,0
6715,1
6716,0
6717,1
6718,0
6719,1
6720,1
6721,1
6722,-4
6723,1
6726,1
6727,1
6728,2
6729,-1
6730,1
6731,2
6732,1
6733,-3
6734,1
6735,2
6736,2
6737,0
6738,-3
6739,1
6740,1
6741,1
6742,1
6743,0
6744,0
6745,-2
6746,0
6747,1
6748,-1
6749,1
6750,-1
6751,1
6752,0
6753,1
6754,1
6755,1
6756,1
6758,1
6759,2
6760,1
6761,-1
6762,1
6763,1
6765,5
6766,0
6767,6
6768,0
6769,6
6770,1
6771,1
6772,0
6773,1
6774,1
6775,1
6776,2
6778,-1
6779,-1
6780,0
6781,2
6783,0
6785,0
6786,-1
6787,1
6788,1
6789,0
6790,-2
6791,-1
6792,0
6793,0
6794,-3
6795,2
6796,1
6798,1
6799,0
6800,-1
6801,1
6802,2
6803,1
6804,-1
6806,-2
6807,2
6808,3
6809,0
6810,-4
6814,2
6815,-1
6816,0
6817,-1
6819,0
6820,-1
6821,2
6822,-4
6823,-1
6825,0
6826,2
6828,-2
6830,3
6831,1
6832,1
6833,-1
6834,2
6835,1
6836,3
6837,1
6838,-1
6840,1
6842,1
6843,0
6845,1
6846,0
6847,0
6848,0
6849,1
6850,0
6852,1
6853,1
6854,1
6855,-1
6856,1
6857,1
6858,1
6859,1
6860,-1
6861,1
