"linenumber","sentiment"
15647,-1
15648,2
15649,1
15650,0
15651,1
15652,1
15653,-3
15654,4
15655,1
15656,3
15657,1
15658,3
15659,0
15660,1
15661,-1
15662,2
15663,0
15664,0
15667,6
15668,2
15669,0
15670,0
15671,1
15672,0
15673,-1
15674,5
15675,-2
15676,3
15677,0
15678,4
15679,5
15680,0
15681,0
15682,-4
15683,0
15684,1
15686,1
15687,0
15688,1
15689,3
15690,1
15691,4
15693,2
15694,2
15695,1
15696,5
15697,0
15698,2
15700,1
15701,0
15702,2
15703,0
15704,1
15705,0
15706,0
15707,1
15708,0
15709,0
15710,1
15711,3
15712,3
15714,-1
15716,-2
15717,-1
15718,-1
15719,0
15720,0
15721,3
15722,-3
15723,0
15724,0
15725,-3
15726,1
15727,0
15728,1
15729,-1
15730,1
15731,2
15732,5
15734,2
15735,0
15736,0
15737,0
15738,-4
15739,2
15740,2
15742,0
15743,1
15746,-1
15747,1
15748,4
15749,-3
15750,1
15751,3
15752,2
15753,0
15754,2
15755,-1
15756,1
15757,1
15758,0
15759,1
15760,2
15761,-4
15762,-1
15763,1
15764,-3
15766,1
15767,-1
15768,4
15769,2
15770,1
15771,1
15772,3
15773,1
15774,2
15775,2
15776,3
15777,-5
15778,1
15779,0
15780,2
15781,0
15782,2
15783,-2
15784,1
15785,0
15787,0
15788,-2
15789,-1
15790,0
15791,8
15792,2
15793,1
15794,2
15795,-1
15796,-1
15797,1
15798,-1
15799,-3
15800,1
15801,0
15802,2
15803,1
15806,4
15807,4
15810,3
15811,1
15812,0
15813,3
15815,1
15816,6
15817,-1
15818,-4
15819,4
15820,2
15821,1
15823,1
15824,1
15825,-3
15826,-4
15827,0
15828,-1
15829,1
15830,2
15833,1
15834,1
15835,4
15836,0
15837,-4
15839,3
15840,1
15841,1
15842,4
15843,1
15844,0
15845,-1
15846,1
15847,3
15848,0
15849,-2
15850,2
15851,2
15852,-4
15853,-2
15854,0
15855,-1
15856,3
15857,0
15858,3
15859,-1
15860,7
15861,-4
15862,0
15863,3
15864,2
15865,2
15866,3
15867,1
15869,-2
15870,1
15871,1
15872,-1
15873,-1
15874,2
15875,3
15876,4
15877,3
15878,0
15879,-3
15880,0
15881,0
15882,0
15883,3
15884,0
15885,2
15886,1
15887,0
15888,3
15889,2
15890,4
15891,0
15892,3
15893,-2
15894,2
15895,4
15897,1
15898,-1
15899,6
15900,1
15902,2
15903,3
15904,2
15905,2
15906,2
15907,1
15908,0
15909,-4
15910,3
15911,-2
15912,3
15913,2
15914,0
15915,0
15916,3
15917,0
15918,3
15919,1
15921,3
15922,0
15923,-5
15924,0
15925,0
15926,1
15927,0
15928,-1
15929,-4
15930,3
15931,0
15932,2
15933,4
15934,0
15935,0
15936,3
15937,1
15938,1
15939,1
15940,1
15941,0
15942,1
15943,2
15944,1
15945,1
15947,2
15948,2
15949,2
15950,0
15951,-4
15953,3
15954,1
15955,1
15956,3
15957,-3
15958,3
15960,0
15961,6
15962,2
15965,1
15967,1
15968,5
15969,2
15971,0
15972,-2
15973,1
15974,1
15976,7
15977,1
15980,3
15983,4
15984,-2
15985,3
15986,-2
15987,1
15988,4
15989,-2
15990,0
15991,2
15992,5
15993,-1
15994,5
15995,5
15996,-1
15997,0
15998,7
15999,-5
16000,3
16002,1
16003,3
16004,5
16005,2
16006,0
16007,5
16008,1
16009,5
16010,0
16011,-1
16012,-2
16013,2
16014,-4
16015,-2
16016,5
16017,1
16018,4
16019,2
16020,1
16021,1
16022,5
16023,1
16024,-2
16025,1
16026,-3
16027,1
16028,5
16029,1
16030,1
16031,1
16033,-1
16034,0
16035,5
16037,-2
16038,1
16039,-2
16040,5
16041,-2
16042,-1
16043,1
16044,1
16045,0
16047,2
16049,2
16050,1
16051,-4
16052,0
16053,2
16054,3
16055,2
16056,1
16057,5
16058,7
16059,-3
16060,0
16061,5
16062,-4
16063,1
16064,5
16065,-1
16066,1
16067,1
16068,2
16069,1
16070,-1
16071,2
16072,1
16073,4
16074,2
16075,1
16076,1
16077,-1
16078,1
16079,1
16080,5
16081,3
16082,0
16083,-4
16084,5
16085,-4
16086,2
16087,0
16089,-3
16090,-4
16091,-1
16092,1
16093,5
16094,-1
16095,1
16096,-1
16097,5
16099,5
16101,-1
16102,-3
16103,4
16104,2
16105,1
16106,1
16107,0
16109,7
16112,3
16113,4
16114,1
16116,2
16117,2
16118,-1
16119,2
16120,1
16121,0
16122,-2
16123,-5
16124,1
16125,-2
16126,0
16127,1
16128,-2
16129,1
16130,-3
16131,-1
16132,1
16133,1
16134,1
16135,-1
16136,2
16137,1
16138,2
16140,2
16141,0
16142,0
16143,-3
16144,-5
16145,3
16146,0
16147,2
16148,0
16149,1
16150,0
16151,2
16152,0
16153,2
16154,0
16155,3
16156,0
16158,2
16160,6
16161,2
16162,-1
16163,6
16164,1
16165,1
16166,0
16167,4
16168,0
16169,0
16170,1
16171,1
16172,-3
16173,2
16174,0
16175,1
16176,0
16177,1
16178,0
16179,-3
16180,0
16181,1
16182,0
16184,0
16185,0
16186,0
16187,1
16188,3
16189,1
16190,0
16192,1
16193,-1
16194,0
16195,8
16196,0
16197,3
16198,7
16199,0
16200,-2
16201,0
16202,-2
16204,1
16205,0
16206,0
16207,-1
16208,0
16209,-1
16210,-4
16211,4
16212,3
16213,-1
16214,-1
16215,2
16218,1
16219,-1
16220,3
16221,3
16222,6
16223,-1
16224,2
16225,2
16226,2
16227,0
16229,2
16230,1
16231,-5
16232,0
16233,4
16235,0
16236,1
16237,4
16238,0
16239,3
16240,2
16241,2
16242,1
16243,-5
16244,0
16245,0
16246,0
16247,4
16248,1
16249,0
16251,2
16252,3
16253,0
16254,0
16255,-4
16256,4
16257,-2
16258,-4
16259,6
16260,2
16261,1
16262,-2
16263,2
16264,3
16265,4
16266,3
16267,-4
16268,0
16269,-2
16270,0
16271,-3
16273,7
16274,2
16275,1
16277,-1
16278,0
16279,-2
16280,0
16281,3
16282,0
16283,3
16284,4
16285,0
16286,2
16287,3
16288,1
16289,3
16290,1
16292,-2
16293,4
16294,7
16295,-1
16296,-9
16297,3
16298,1
16299,-3
16300,0
16301,2
16302,-1
16303,3
16304,-1
16305,2
16306,2
16307,5
16308,3
16309,1
16310,0
16311,2
16314,3
16315,0
16316,0
16317,1
16318,1
16319,2
16320,1
16321,1
16322,5
16323,3
16325,-2
16326,1
16327,3
16328,3
16330,0
16331,1
16332,-1
16334,-1
16335,0
16336,4
16337,1
16339,1
16340,1
16341,-1
16342,5
16343,1
16344,0
16345,3
16348,-6
16349,-5
16350,3
16351,-1
16352,1
16353,-4
16354,2
16355,0
16356,2
16357,0
16358,0
16359,3
16360,2
16361,0
16362,2
16363,1
16364,3
16365,0
16366,-1
16367,2
16368,-2
16369,-2
16370,-2
16371,2
16372,3
16373,1
16374,3
16375,1
16376,4
16377,0
16378,1
16379,-2
16380,1
16381,2
16382,0
16383,-2
16384,1
16385,-1
16386,2
16387,-1
16390,1
16391,4
16392,1
16393,3
16395,-1
16396,-1
16398,3
16399,0
16400,1
16401,1
16403,-3
16404,4
16405,4
16406,0
16407,3
16408,0
16409,2
16410,0
16411,3
16412,2
16414,-2
16415,1
16416,-1
16418,5
16419,0
16420,1
16421,1
16422,0
16423,2
16425,0
16426,0
16427,-1
16428,4
16429,7
16430,4
16431,-1
16432,1
16433,1
16434,3
16435,-1
16436,4
16437,7
16438,1
16439,3
16440,1
16441,0
16442,1
16443,1
16444,-1
16445,1
16446,1
16447,2
16448,2
16449,1
16450,2
16451,1
16452,-1
16453,0
16454,5
16455,1
16456,2
16457,0
16458,1
16459,1
16460,2
16461,0
16463,-1
16465,2
16466,0
16467,7
16468,3
16469,0
16470,3
16471,2
16473,2
16474,2
16475,1
16476,1
16477,1
16478,2
16479,1
16480,-1
16481,0
16482,4
16483,-1
16484,-1
16485,-1
16486,-2
16487,1
16488,1
16489,0
16490,0
16491,-1
16492,3
16493,-1
16494,3
16495,-3
16496,0
16497,-1
16498,0
16499,1
16500,4
16501,0
16502,1
16503,5
16504,0
16505,1
16506,1
16508,0
16509,6
16510,0
16511,1
16512,-1
16513,0
16514,4
16515,0
16516,0
16517,-3
16518,-2
16519,2
16520,4
16521,0
16522,0
16523,4
16524,-1
16525,0
16527,1
16528,1
16529,1
16530,-1
16532,2
16533,-1
16534,2
16535,-1
16537,0
16538,1
16539,0
16540,3
16541,3
16542,1
16543,-1
16544,-2
16545,1
16546,-2
16547,-3
16548,-2
16549,4
16550,1
16552,0
16553,1
16554,-5
16555,-3
16556,4
16558,-1
16559,3
16561,-1
16562,2
16564,-1
16565,4
16566,-1
16567,-2
16569,1
16570,1
16571,3
16572,1
16573,1
16575,1
16576,-3
16577,3
16578,3
16579,1
16580,-1
16581,4
16582,4
16584,-2
16586,0
16587,0
16588,0
16589,4
16591,-3
16593,0
16594,1
16595,6
16596,6
16597,-1
16598,0
16599,-3
16600,2
16601,2
16602,-1
16603,1
16604,-2
16605,-1
16606,3
16607,1
16608,6
16609,2
16610,2
16611,-1
16612,0
16613,5
16614,1
16615,1
16616,-3
16617,-1
16618,1
16619,0
16620,3
16621,3
16622,-1
16624,2
16626,-3
16627,0
16628,1
16629,2
16630,-3
16632,1
16633,8
16634,1
16635,2
16636,2
16637,2
16638,1
16639,2
16640,-2
16642,1
16643,0
16644,1
16645,1
16646,4
16647,-1
16648,1
16649,0
16650,3
16651,2
16652,1
16653,3
16654,0
16656,1
16657,0
16658,0
16659,4
16660,0
16661,0
16662,-1
16663,0
16664,0
16665,1
16666,1
16667,2
16668,0
16669,1
16670,-1
16671,0
16672,4
16673,-2
16674,4
16675,-2
16676,0
16677,3
16678,2
16679,-2
16680,0
16681,2
16682,-1
16683,4
16684,1
16685,-1
16686,-1
16688,-1
16689,4
16691,-3
16692,3
16693,4
16694,2
16695,1
16697,4
16698,1
16699,-1
16700,1
16701,-4
16702,0
16704,5
16705,2
16706,1
16707,2
16708,1
16709,2
16710,1
16711,2
16713,0
16714,3
16715,-2
16716,-2
16717,3
16718,3
16719,-3
16720,-2
16721,2
16722,-3
16723,-1
16724,1
16725,-1
16726,5
16727,9
16728,0
16729,1
16730,2
16732,1
16734,0
16735,1
16736,2
16738,1
16739,0
16740,2
16741,0
16742,0
16743,2
16744,2
16745,0
16747,-2
16748,1
16749,5
16750,-1
16751,1
16753,1
16754,-1
16755,6
16756,-2
16757,1
16758,-3
16760,-3
16761,3
16762,-3
16763,2
16765,2
16766,0
16767,0
16768,3
16769,0
16770,0
16771,2
16772,3
16774,4
16775,2
16776,5
16777,-2
16778,3
16779,2
16780,-1
16781,2
16782,0
16783,-1
16784,1
16785,1
16786,1
16787,1
16789,2
16790,2
16791,-1
16792,0
16793,1
16795,2
16796,1
16797,1
16798,1
16799,0
16800,4
16801,1
16803,1
16804,1
16806,0
16807,0
16808,4
16810,1
16811,4
16812,0
16813,4
16814,4
16815,4
16816,4
16817,4
16818,0
16819,4
16820,4
16821,4
16822,1
16823,4
16825,-1
16826,-1
16827,4
16828,0
16829,1
16830,0
16831,-1
16832,-2
16833,-2
16834,2
16835,1
16836,1
16837,-2
16838,-2
16839,-3
16840,3
16841,-2
16842,0
16843,4
16844,0
16845,0
16846,0
16847,4
16848,4
16849,4
16850,-1
16851,-1
16852,2
16853,-1
16855,0
16856,4
16857,2
16858,-1
16859,5
16860,0
16861,2
16862,-3
16863,-1
16864,2
16865,-1
16866,-1
16868,1
16869,2
16870,4
16871,10
16873,1
16874,2
16875,6
16876,1
16877,-2
16878,1
16879,1
16880,4
16881,1
16882,-1
16883,1
16885,3
16886,2
16888,1
16889,0
16890,3
16891,1
16892,-1
16893,2
16894,2
16895,0
16896,-3
16897,4
16898,2
16899,1
16900,0
16901,2
16902,1
16903,0
16904,0
16905,2
16906,3
16907,1
16908,0
16909,2
16910,1
16911,5
16912,-1
16913,-1
16914,0
16915,3
16916,-1
16917,-2
16918,-1
16919,-3
16920,0
16921,-1
16922,0
16923,-1
16924,-1
16925,-4
16926,0
16927,0
16928,1
16929,2
16930,-1
16932,0
16933,4
16934,1
16936,3
16937,1
16938,-2
16939,1
16940,3
16941,2
16942,1
16943,2
16944,0
16945,1
16946,2
16947,1
16948,2
16949,3
16950,-1
16951,1
16952,-4
16953,0
16954,0
16955,2
16956,-4
16958,1
16959,-1
16960,1
16961,-4
16962,0
16963,0
16964,1
16965,7
16966,0
16967,2
16968,1
16969,6
16970,4
16971,1
16972,4
16973,4
16974,4
16975,-1
16976,0
16977,4
16978,4
16979,-2
16980,1
16981,1
16984,1
16985,1
16986,-5
16987,0
16988,1
16989,3
16990,-1
16992,1
16994,1
16995,-2
16996,1
16997,1
16998,3
17000,-2
17001,1
17002,3
17003,2
17005,0
17006,1
17007,-2
17008,2
17010,1
17011,1
17012,2
17013,3
17014,1
17015,0
17016,4
17017,1
17018,-3
17019,0
17020,-1
17022,2
17023,0
17024,0
17025,2
17026,4
17027,-4
17028,-1
17029,-2
17030,0
17031,-6
17032,0
17033,7
17034,0
17035,0
17036,0
17037,0
17038,-1
17039,0
17040,2
17041,1
17042,2
17043,4
17044,-1
17046,6
17047,0
17048,1
17049,6
17050,1
17051,2
17052,5
17053,0
17054,-1
17055,1
17056,-2
17057,-1
17058,-2
17059,2
17060,0
17061,-1
17064,2
17065,2
17066,2
17067,-1
17068,2
17069,3
17072,-3
17073,-1
17074,-1
17075,2
17076,6
17077,3
17078,0
17081,2
17082,-5
17083,1
17084,0
17085,-2
17086,2
17087,-1
17089,2
17090,0
17091,2
17092,-2
17093,2
17094,0
17095,0
17096,2
17097,2
17098,2
17099,0
17100,-1
17101,6
17103,0
17104,-3
17105,1
17106,4
17107,6
17108,-2
17109,1
17110,-1
17111,1
17112,0
17113,4
17114,1
17115,2
17116,2
17117,-1
17118,0
17119,3
17120,3
17121,1
17122,2
17123,5
17124,0
17125,5
17126,8
17127,-2
17128,-3
17129,3
17130,5
17131,1
17132,6
17133,-1
17134,3
17135,1
17136,-1
17137,2
17138,-1
17139,0
17140,5
17141,4
17142,1
17143,3
17144,0
17146,2
17147,1
17148,0
17149,1
17150,0
17151,1
17152,-7
17153,0
17154,1
17155,1
17156,-4
17157,2
17158,2
17159,1
17161,2
17162,-1
17163,1
17164,-2
17165,1
17167,8
17169,1
17171,-2
17172,0
17173,3
17174,3
17175,1
17176,5
17178,-4
17179,-1
17180,1
17181,8
17182,-4
17183,0
17184,2
17185,0
17186,-2
17187,-1
17188,-2
17189,0
17190,3
17191,2
17192,1
17193,0
17194,4
17195,3
17196,-2
17198,-1
17199,2
17200,-2
17201,-2
17203,1
17204,1
17205,6
17206,4
17207,-2
17208,-1
17209,2
17210,0
17211,3
17212,4
17213,-1
17215,1
17216,-1
17217,1
17218,0
17219,4
17220,1
17221,-3
17223,2
17224,0
17225,1
17226,1
17227,-3
17228,1
17229,0
17230,3
17231,-1
17232,1
17233,1
17234,1
17235,1
17236,1
17237,-3
17238,2
17239,1
17240,1
17241,1
17242,-1
17243,-2
17244,1
17245,1
17246,-1
17247,2
17248,1
17249,-3
17250,1
17251,1
17252,4
17253,-4
17254,-2
17255,8
17256,0
17257,4
17258,2
17259,1
17260,0
17261,1
17262,1
17263,5
17264,1
17265,0
17266,1
17267,1
17269,-1
17271,2
17272,-1
17273,4
17274,2
17275,-1
17276,-1
17277,-2
17278,-4
17279,2
17280,1
17281,3
17282,1
17283,-1
17285,3
17286,1
17287,-1
17288,-1
17290,-2
17291,3
17292,7
17293,-3
17294,-1
17295,3
17296,0
17297,5
17298,-1
17299,1
17300,0
17302,0
17303,1
17304,1
17305,7
17306,-1
17307,-1
17308,3
17309,4
17310,-2
17311,0
17312,2
17313,3
17314,3
17315,3
17316,1
17317,1
17318,1
17319,0
17320,0
17321,1
17324,4
17325,3
17326,0
17327,1
17328,6
17329,3
17330,2
17331,6
17332,3
17333,3
17334,-1
17335,-1
17336,3
17337,1
17338,1
17339,0
17340,0
17341,-1
17342,3
17343,1
17344,-4
17346,2
17347,2
17348,3
17350,1
17351,3
17352,2
17353,3
17354,2
17355,3
17356,1
17357,3
17358,-1
17359,1
17360,0
17361,3
17362,1
17363,4
17364,0
17365,-1
17366,3
17367,1
17368,3
17369,3
17370,5
17371,-3
17372,8
17373,3
17374,1
17375,-1
17376,0
17377,1
17378,1
17379,0
17380,4
17381,2
17382,3
17383,1
17384,3
17385,0
17386,0
17387,0
17388,-1
17389,0
17390,0
17391,-2
17392,0
17393,-1
17394,-4
17395,0
17396,1
17397,-1
17398,5
17399,-1
17401,2
17402,0
17403,2
17404,1
17406,3
17407,1
17408,1
17409,0
17410,2
17413,1
17415,0
17416,0
17417,1
17418,-1
17419,1
17420,1
17422,0
17423,1
17424,-4
17425,-3
17426,0
17427,0
17428,-2
17429,-5
17432,-1
17433,-3
17436,0
17438,0
17439,5
17440,1
17441,1
17442,-3
17443,3
17444,3
17445,1
17447,1
17448,-3
17449,-2
17450,2
17452,1
17453,4
17454,1
17455,-1
17457,2
17458,6
17462,0
17463,0
17464,-2
17465,0
17466,2
17467,-1
17469,4
17470,4
17471,1
17473,1
17474,6
17475,-1
17478,1
17480,3
17481,1
17482,2
17483,-1
17484,1
17485,2
17486,2
17487,0
17488,-1
17489,0
17490,2
17492,-1
17493,-1
17494,-1
17495,1
17496,-1
17497,1
17498,4
17499,1
17500,2
17502,-2
17503,2
17505,1
17506,0
17507,2
17508,0
17509,1
17510,-2
17511,0
17512,1
17513,0
17514,1
17515,-1
17516,3
17517,1
17518,-2
17519,1
17520,2
17521,2
17522,2
17523,1
17524,1
17525,2
17526,-1
17527,0
17528,-1
17529,-1
17530,3
17531,-1
17532,0
17533,2
17534,1
17535,0
17536,0
17537,-2
17538,-2
17539,1
17540,4
17541,-1
17542,3
17543,0
17544,2
17545,2
17546,0
17548,1
17549,3
17550,1
17551,1
17552,3
17553,1
17555,0
17556,0
17557,2
17558,-3
17559,1
17560,0
17561,2
17562,0
17563,0
17564,1
17565,-4
17566,1
17567,1
17568,6
17569,4
17570,2
17571,1
17572,-1
17573,2
17574,-5
17575,1
17576,-1
17577,4
17578,3
17579,0
17580,1
17582,1
17583,-3
17584,2
17585,2
17587,2
17588,8
17589,0
17590,3
17591,4
17593,5
17594,3
17595,-2
17596,4
17597,-2
17598,1
17599,6
17600,-1
17601,1
17603,-1
17604,-3
17605,4
17606,4
17607,4
17608,2
17610,-1
17611,1
17612,0
17613,4
17614,-2
17615,-1
17616,4
17617,0
17618,2
17619,1
17620,4
17621,1
17622,1
17623,-1
17624,0
17625,1
17626,2
17627,2
17628,-3
17629,2
17630,0
17631,3
17632,2
17633,1
17635,3
17636,-2
17637,-2
17638,0
17639,2
17640,0
17641,2
17642,3
17644,0
17645,0
17646,0
17647,4
17648,-2
17649,5
17651,3
17652,-1
17653,-1
17654,1
17655,1
17656,-1
17657,-2
17658,-1
17660,-3
17661,2
17665,1
17666,7
17668,2
17670,4
17671,1
17672,2
17674,5
17675,-4
17676,1
17677,1
17678,2
17679,3
17681,0
17682,-4
17683,1
17684,-1
17685,1
17686,0
17687,0
17689,1
17690,1
17691,-4
17692,1
17693,1
17694,2
17695,4
17696,-1
17697,1
17698,-3
17699,2
17700,0
17701,2
17702,0
17703,-1
17704,1
17705,0
17706,1
17707,1
17708,1
17709,-1
17710,1
17711,4
17713,6
17714,0
17715,-1
17716,2
17717,2
17718,1
17719,5
17720,-1
17721,2
17722,-2
17723,1
17724,0
17725,3
17726,0
17727,2
17728,2
17729,1
17730,3
17731,-2
17732,2
17733,4
17734,0
17735,3
17736,6
17737,-1
17738,0
17739,-1
17740,2
17741,2
17742,-1
17743,1
17744,4
17745,1
17746,2
17747,3
17748,2
17749,2
17750,4
17751,-1
17752,5
17754,0
17755,0
17757,2
17758,1
17759,5
17760,-2
17761,1
17763,4
17764,-1
17765,2
17766,2
17767,-3
17768,2
17769,5
17770,-1
17771,-2
17772,2
17773,2
17774,-3
17775,-1
17776,-2
17777,1
17778,1
17779,1
17780,1
17781,2
17782,-2
17783,4
17785,2
17786,-2
17787,3
17789,4
17790,1
17791,-3
17792,3
17793,2
17794,0
17795,-3
17796,1
17797,1
17799,2
17800,-3
17801,5
17802,-3
17803,-1
17804,-1
17805,2
17806,3
17807,0
17808,4
17809,-2
17810,2
17811,0
17812,4
17813,3
17815,-2
17816,0
17817,1
17818,1
17819,1
17820,3
17821,2
17822,3
17823,-1
17824,3
17825,1
17826,5
17827,2
17828,-1
17829,-1
17830,2
17831,-5
17832,1
17833,0
17834,4
17835,0
17836,1
17837,-2
17838,-2
17839,2
17840,0
17841,1
17842,-2
17843,1
17844,0
17845,-2
17846,-1
17847,2
17848,2
17849,1
17850,1
17851,0
17852,4
17853,4
17854,-1
17855,3
17857,4
17858,5
17859,0
17860,2
17861,1
17862,0
17864,0
17865,5
17866,1
17867,0
17868,2
17869,1
17870,4
17872,-2
17873,3
17874,1
17875,-2
17876,2
17877,0
17878,4
17879,3
17880,4
17881,0
17882,0
17883,2
17884,3
17885,1
17886,4
17887,6
17888,1
17889,2
17890,1
17892,0
17893,0
17894,0
17895,2
17896,4
17897,0
17898,-1
17899,-2
17900,3
17901,1
17902,1
17903,-1
17904,1
17905,4
17906,3
17907,6
17908,3
17910,0
17911,1
17912,1
17913,-1
17914,3
17915,2
17916,1
17917,4
17918,1
17919,-3
17920,-1
17921,0
17922,3
17923,-1
17925,3
17926,0
17927,0
17928,-1
17929,-2
17930,1
17931,-1
17932,1
17933,4
17934,-1
17935,2
17937,-1
17938,-1
17939,2
17940,1
17941,3
17942,-2
17943,2
17944,0
17945,3
17946,1
17947,0
17948,3
17949,2
17950,0
17951,1
17952,-5
17953,4
17954,-2
17955,1
17956,2
17958,2
17959,1
17960,-5
17961,2
17962,2
17963,-1
17964,6
17965,0
17966,1
17967,2
17968,2
17969,0
17970,-1
17971,-1
17972,2
17973,3
17974,-1
17975,1
17976,-2
17977,-1
17980,-1
17981,11
17982,1
17983,1
17984,0
17985,-7
17986,-2
17987,-1
17988,2
17989,0
17990,2
17991,0
17992,-1
17993,4
17995,4
17996,3
17997,0
17999,4
18002,1
18003,3
18004,2
18005,1
18006,4
18007,1
18008,0
18009,1
18010,0
18011,6
18012,0
18013,2
18014,0
18015,-2
18016,2
18017,0
18018,1
18019,2
18020,1
18022,0
18023,1
18025,0
18026,1
18027,-1
18028,4
18029,0
18030,-3
18031,0
18032,4
18033,0
18034,1
18035,0
18036,5
18037,1
18038,0
18039,-2
18040,0
18041,2
18042,3
18043,3
18044,1
18045,2
18046,4
18047,1
18048,0
18050,1
18051,0
18052,3
18053,1
18054,-3
18055,0
18056,5
18057,0
18058,1
18059,-1
18060,1
18061,0
18062,-1
18063,1
18064,1
18065,3
18066,-1
18067,3
18068,2
18069,0
18070,-2
18071,6
18072,2
18073,1
18074,-2
18075,-1
18077,1
18078,0
18079,-4
18081,5
18083,1
18084,1
18086,2
18087,-2
18088,3
18089,2
18090,0
18091,1
18092,0
18093,1
18094,-1
18095,-4
18096,-1
18097,1
18099,3
18100,1
18101,2
18102,2
18103,2
18104,-4
18105,-1
18106,1
18107,0
18108,1
18109,1
18110,-1
18111,0
18115,2
18116,-1
18117,2
18120,10
18121,-6
18122,0
18123,0
18124,1
18125,6
18126,2
18128,-2
18129,1
18130,3
18131,-1
18132,2
18133,3
18134,-1
18135,0
18136,1
18137,2
18138,-2
18141,1
18142,4
18144,-1
18145,3
18146,1
18147,3
18148,1
18149,3
18150,2
18151,-3
18153,4
18154,3
18155,0
18156,3
18157,1
18158,1
18160,2
18161,-1
18162,-1
18163,1
18164,-1
18165,0
18166,6
18167,3
18168,0
18169,-2
18170,2
18171,4
18172,2
18173,1
18175,0
18176,1
18177,-2
18178,-3
18179,2
18180,-1
18181,3
18182,-1
18183,1
18184,0
18186,1
18187,0
18189,2
18190,0
18191,1
18192,-1
18193,-1
18194,3
18195,-4
18196,3
18197,-1
18198,2
18199,-2
18200,1
18201,1
18204,2
18205,-1
18207,3
18208,3
18209,-1
18210,1
18211,-2
18212,1
18213,2
18214,0
18215,0
18217,2
18218,1
18219,4
18220,3
18221,5
18222,0
18223,2
18224,-1
18225,3
18226,2
18227,-2
18228,3
18229,3
18230,5
18232,1
18233,2
18235,0
18236,3
18237,2
18239,-1
18240,-1
18241,1
18242,1
18243,1
18244,-2
18245,4
18246,1
18247,-2
18248,4
18249,2
18250,1
18251,0
18252,-1
18254,7
18255,-2
18256,1
18257,2
18258,-1
18259,2
18260,1
18261,6
18262,-1
18263,0
18264,0
18265,1
18266,1
18267,2
18268,0
18269,2
18270,4
18271,-5
18273,3
18274,-1
18275,-1
18276,2
18277,0
18278,-1
18279,6
18280,0
18281,-1
18282,1
18283,3
18284,-7
18285,0
18286,1
18287,1
18288,-3
18289,1
18290,4
18291,2
18292,-1
18293,0
18295,0
18296,4
18297,3
18299,1
18300,-1
18301,2
18302,4
18303,0
18304,2
18305,0
18306,0
18307,1
18308,1
18309,2
18310,2
18311,0
18312,1
18313,1
18314,-1
18317,4
18320,4
18321,5
18322,1
18323,0
18324,1
18325,-1
18326,2
18327,-1
18328,0
18329,5
18330,1
18331,1
18332,1
18334,3
18335,-1
18336,-1
18338,0
18339,1
18340,-1
18341,1
18342,5
18343,1
18344,1
18345,0
18346,-4
18347,-2
18348,0
18349,2
18350,0
18351,3
18352,2
18353,3
18354,0
18355,-3
18356,-1
18357,2
18358,-1
18360,-2
18361,0
18362,1
18363,0
18364,3
18365,1
18366,-1
18367,4
18368,-2
18369,7
18370,0
18371,1
18372,0
18373,2
18375,2
18376,2
18377,4
18378,-2
18379,1
18380,-2
18381,-1
18382,4
18383,3
18384,2
18386,0
18387,1
18388,0
18389,2
18390,2
18392,4
18393,0
18394,4
18395,3
18396,0
18397,5
18398,2
18399,0
18400,0
18401,2
18402,1
18404,1
18405,-1
18406,5
18407,0
18408,0
18409,-1
18410,0
18411,3
18412,0
18413,1
18416,3
18417,-2
18418,1
18419,2
18420,0
18421,0
18422,-1
18423,-1
18425,1
18426,1
18427,1
18428,0
18429,1
18430,3
18431,5
18434,3
18435,-1
18436,1
18437,1
18438,-1
18439,5
18440,1
18441,-1
18442,0
18443,-1
18444,0
18445,1
18446,-2
18447,1
18448,-2
18449,0
18450,0
18451,1
18452,-2
18453,1
18454,-1
18455,2
18456,1
18457,-3
18458,0
18459,0
18460,1
18463,1
18465,-1
18466,1
18467,4
18468,0
18470,0
18471,4
18472,2
18474,-3
18475,0
18476,-7
18477,1
18478,5
18479,3
18480,0
18481,1
18482,1
18484,-2
18485,1
18486,2
18487,-2
18488,0
18489,1
18490,4
18491,5
18492,3
18493,2
18494,2
18495,-1
18496,2
18497,4
18498,4
18499,3
18500,-1
18501,1
18502,0
18503,6
18504,0
18506,0
18507,2
18508,0
18509,2
18512,-1
18513,1
18514,2
18515,3
18516,-2
18517,-2
18518,2
18519,-1
18520,0
18521,0
18522,1
18523,2
18524,0
18525,1
18526,1
18527,2
18528,1
18529,-3
18530,0
18531,-2
18532,-1
18533,3
18534,1
18535,-1
18536,4
18537,0
18538,-4
18539,1
18540,-2
18541,6
18542,4
18543,-5
18544,1
18545,-1
18546,-2
18548,0
18549,2
18550,3
18551,4
18552,-1
18553,1
18555,1
18556,-7
18557,2
18558,1
18559,2
18560,0
18561,0
18562,-2
18563,2
18564,0
18565,3
18567,2
18568,-2
18569,6
18570,-1
18571,-1
18572,0
18573,2
18574,1
18575,0
18576,2
18577,3
18578,0
18579,-2
18580,3
18581,0
18582,0
18583,0
18584,-2
18585,6
18586,0
18587,1
18588,0
18590,0
18591,2
18592,0
18593,4
18594,1
18595,5
18596,0
18597,4
18598,0
18599,1
18601,-4
18602,7
18604,1
18605,1
18606,10
18608,-5
18609,-3
18610,-1
18611,-1
18612,1
18613,1
18614,5
18615,3
